id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_property_officer,hotel.property.officer,model_hotel_property,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_property_manager,hotel.property.manager,model_hotel_property,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_room_officer,hotel.room.officer,model_hotel_room,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_room_type_officer,hotel.room.type.officer,model_hotel_room_type,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_booking_officer,hotel.booking.officer,model_hotel_booking,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_booking_manager,hotel.booking.manager,model_hotel_booking,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_folio_officer,hotel.folio.officer,model_hotel_folio,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_folio_manager,hotel.folio.manager,model_hotel_folio,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_building_officer,hotel.building.officer,model_hotel_building,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_building_manager,hotel.building.manager,model_hotel_building,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_floor_officer,hotel.floor.officer,model_hotel_floor,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_floor_manager,hotel.floor.manager,model_hotel_floor,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_booking_room_line_officer,hotel.booking.room.line.officer,model_hotel_booking_room_line,group_hotel_frontdesk_officer,1,1,1,0
access_hotel_booking_room_line_manager,hotel.booking.room.line.manager,model_hotel_booking_room_line,group_hotel_frontdesk_manager,1,1,1,1
access_hotel_folio,hotel.folio,model_hotel_folio,base.group_user,1,1,1,1
access_hotel_folio_line,hotel.folio.line,model_hotel_folio_line,base.group_user,1,1,1,1
access_hotel_room_move_history,hotel.room.move.history,model_hotel_room_move_history,base.group_user,1,1,1,1
access_hotel_room_maintenance,hotel.room.maintenance,model_hotel_room_maintenance,base.group_user,1,1,1,1
access_hotel_room_move_wizard,hotel.room.move.wizard,model_hotel_room_move_wizard,base.group_user,1,1,1,1
